[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8DE603264C3E497D33EABCA47DEF582C NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0 Label:LandscapeStreamingProxy_1_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=100.000), Max=(X=-50400.000 Y=-50400.000 Z=7863.281) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=38.816), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=38.816) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5113.281), Max=(X=-50400.000 Y=-50400.000 Z=7863.281) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=63.883), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=13.750) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8E5BA17B4086F5FC0291D1A92F7F73F4 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 Label:LandscapeStreamingProxy_5_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=100.000), Max=(X=50400.000 Y=100800.000 Z=9796.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=48.480), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=48.480) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9796.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=61.250), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=35.711) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8F0C78FE4D46BC07F60A91A87475E7E8 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0 Label:LandscapeStreamingProxy_4_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-75600.000 Z=100.000), Max=(X=25200.000 Y=-50400.000 Z=6735.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.176), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=33.176) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-75600.000 Z=106.250), Max=(X=25200.000 Y=-50400.000 Z=6735.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.207), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=33.145) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:90E3AAA44F6D794122BCE58EFFFCD326 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000007882c2b0 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=50400.000 Z=5354.688), Max=(X=75600.000 Y=75600.000 Z=10841.406) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=63000.000 Z=8098.047), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2743.359) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=50400.000 Z=5341.406), Max=(X=75600.000 Y=75600.000 Z=10853.906) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=63000.000 Z=8097.656), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2756.250) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:92F823E24A66FB593BC8EFA06A096038 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD0A9F02_2009934334 Label:LotusFlower11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2651.473 Y=33210.306 Z=-126.302), Max=(X=-2462.679 Y=33411.139 Z=16.557) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.001 Y=-0.119 Z=-1.730), Extents=(X=0.341 Y=0.362 Z=0.223) RuntimeBounds:IsValid=true, Min=(X=-2651.473 Y=33210.306 Z=-126.302), Max=(X=-2462.679 Y=33411.139 Z=16.557) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.001 Y=-0.119 Z=-1.730), Extents=(X=0.341 Y=0.362 Z=0.223) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:939A2F334C34B3E545C41391CBDF2D38 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0 Label:LandscapeStreamingProxy_5_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=100.000), Max=(X=50400.000 Y=-75600.000 Z=8967.969) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=44.340), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=44.340) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=4950.781), Max=(X=50400.000 Y=-75600.000 Z=8967.969) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=68.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=20.086) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:94BFE4AE4789B674E0125786E106F958 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012883752 Label:GateDoor2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1133.781 Y=13244.885 Z=44.167), Max=(X=1262.876 Y=14069.243 Z=356.688) EditorBoundsRelative:IsValid=true, Center=(X=-112.505 Y=-144.283 Z=64.431), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=19.486 Y=124.431 Z=47.173) RuntimeBounds:IsValid=true, Min=(X=1133.781 Y=13244.885 Z=44.167), Max=(X=1262.876 Y=14069.243 Z=356.688) RuntimeBoundsRelative:IsValid=true, Center=(X=-112.505 Y=-144.283 Z=64.431), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=19.486 Y=124.431 Z=47.173) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:95C8396F4D0AF4A53E32D2AABDB521EF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1707330916 Label:Box42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1787.438 Y=30603.000 Z=697.000), Max=(X=1840.562 Y=30703.000 Z=1409.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1787.438 Y=30603.000 Z=697.000), Max=(X=1840.562 Y=30703.000 Z=1409.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:962D6BE34E7839A2A94E65B8F6CE5D43 NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=1412.000 Y=33550.000 Z=95.000), Max=(X=1668.000 Y=33918.000 Z=351.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=128.000 Y=184.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=1500.000 Y=33750.000 Z=131.000), Max=(X=1580.000 Y=33830.000 Z=315.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=40.000 Y=40.000 Z=92.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:965045F240D973FC775A5A9D025D9266 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012865742 Label:pTorus12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1106.729 Y=14062.984 Z=263.079), Max=(X=1126.250 Y=14072.741 Z=283.847) EditorBoundsRelative:IsValid=true, Center=(X=-137.211 Y=-20.268 Z=86.479), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeBounds:IsValid=true, Min=(X=1106.729 Y=14062.984 Z=263.079), Max=(X=1126.250 Y=14072.741 Z=283.847) RuntimeBoundsRelative:IsValid=true, Center=(X=-137.211 Y=-20.268 Z=86.479), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9657A39F461195A327AE3E8B58FECB06 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012858737 Label:polySurface25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1058.139 Y=14110.803 Z=247.615), Max=(X=1121.069 Y=14136.624 Z=306.642) EditorBoundsRelative:IsValid=true, Center=(X=-145.327 Y=-3.407 Z=87.586), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.499 Y=3.898 Z=8.910) RuntimeBounds:IsValid=true, Min=(X=1058.139 Y=14110.803 Z=247.615), Max=(X=1121.069 Y=14136.624 Z=306.642) RuntimeBoundsRelative:IsValid=true, Center=(X=-145.327 Y=-3.407 Z=87.586), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.499 Y=3.898 Z=8.910) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:974E0D8843B104973C80C4BE981417E2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD059B02_1289438132 Label:Box52 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3063.938 Y=18613.062 Z=0.000), Max=(X=-2192.062 Y=19484.938 Z=912.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-3063.938 Y=18613.062 Z=0.000), Max=(X=-2192.062 Y=19484.938 Z=912.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:986A09ED4961A78E34EE1981B2281B28 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 Label:LandscapeStreamingProxy_6_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=50400.000 Y=0.000 Z=100.000), Max=(X=75600.000 Y=25200.000 Z=7369.531) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=36.348), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=36.348) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=0.000 Z=893.750), Max=(X=75600.000 Y=25200.000 Z=7369.531) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=40.316), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.379) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:988456E1464ED6902163CB8467235B9D NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 Label:LandscapeStreamingProxy_0_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=75600.000 Z=100.000), Max=(X=-75600.000 Y=100800.000 Z=13605.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.527), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=67.527) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=75600.000 Z=8263.281), Max=(X=-75600.000 Y=100800.000 Z=13605.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=108.344), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.711) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:99AE1D344F3E90E936A6948C98B7B6A0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1475338372 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558345 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=456.865 Y=4246.734 Z=-648.000), Max=(X=2315.011 Y=7500.641 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=456.865 Y=4246.734 Z=-648.000), Max=(X=2315.011 Y=7500.641 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9AA48BD04CB873661E75B0973B2BF04A NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0 Label:LandscapeStreamingProxy_3_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=-863.281), Max=(X=0.000 Y=50400.000 Z=3589.062) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=12.629), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=22.262) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=-863.281), Max=(X=0.000 Y=50400.000 Z=3589.062) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=12.629), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=22.262) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9C73710A434FD4583E950EACD9707470 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0 Label:LandscapeStreamingProxy_7_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=100.000), Max=(X=100800.000 Y=-25200.000 Z=12972.656) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=64.363), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=64.363) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12972.656) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=109.492), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=19.234) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9CBBDFD8486812AAE8770CB093DB7460 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0 Label:LandscapeStreamingProxy_3_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=0.000 Z=-3313.281), Max=(X=0.000 Y=25200.000 Z=4096.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=2.914), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=37.047) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=0.000 Z=-3313.281), Max=(X=0.000 Y=25200.000 Z=4096.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=2.914), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=37.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F0DE4C243CD6D73706D159C9719E9A5 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ebbfe662 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=25200.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=0.000 Z=-100.000), Max=(X=0.000 Y=25200.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=100.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
